# Sprint 5 acceptance PASS evidence -- ladder launch 2 (research/22 "Ladder launch 2", plan Outcome)
#
# Archive:     D:/socom_archive/acceptance/s5_ladder2/   (copied 2026-09-14, Sprint 5 final fix wave, I1)
# Came from:   C:/projects/socom_pc/logs/ (gitignored); each archive path below is the same path under the repo root
#   logs/run_A_20260913_230442.log, logs/run_B_20260913_230442.log   per-instance run logs
#   logs/parity/drive_s5_t5_ladder2.txt                              the harness drive log
#   logs/parity/s5_t5_ladder2/                                       converge.json, harness/ snapshot, screens
#   logs/s5_t5_ladder2.done, .detached, .detached.cpu.csv             run_detached markers + CPU sampler
# Launch:      bash scripts/parity/ladder_frostfire.sh --pinned logs/parity/s5_t5_ladder2 at sprint-5 171290b
# Exe:         dist/socom2.exe sha256 234b4772cd0a8bf8fe0e76e96f10faade78abba1e9829adddd5d004f0bf54532 (runtime 92d30f0)
# Verdict:     done 0 mpexit=0 KILL; verdict_replay --per-round KILL rounds 1-3, NO-KILL no-death round 4
# Pinned test: tools_py/tests/fixtures/replay/l2r1_{A,B}.txt + test_verdict_replay.TestLadderLaunch2Round1Kill
#
# SHA256SUMS in the archive: 271 files, 74138665 bytes; sha256(SHA256SUMS) = 909db411d7bec65bba5ac142bf9733c4b5ad1599e38e02349b5e269b5c1e9f83
# Verify: cd D:/socom_archive/acceptance/s5_ladder2 && sha256sum -c SHA256SUMS
#
# size_bytes  sha256                                                            path
     40508  909389eafaca308484f628d6333e6280b37dcb00af00f491bf6a8a735add16fd  logs/parity/drive_s5_t5_ladder2.txt
    158541  dd1a3fe5ff53d092d10b1458cea6ae8874ec5f38450c471cfd3c03046b08683f  logs/parity/s5_t5_ladder2/A_00_login.png
       914  b6e4c687a28144804e7f71a0c15ccfb2d9250feaba3cb7d918b91552bd3738a2  logs/parity/s5_t5_ladder2/A_01_universe.png
    171629  5f257cd63261cfcc167f210ffbc4d6f267f69c8369a1dd03e6e1d97414261183  logs/parity/s5_t5_ladder2/A_02_persona.png
    149905  fdd121c094a19452149258568cb0f9cc4e7c20b68cbaa49674e6e2c32ba4086d  logs/parity/s5_t5_ladder2/A_03_name.png
    149905  fdd121c094a19452149258568cb0f9cc4e7c20b68cbaa49674e6e2c32ba4086d  logs/parity/s5_t5_ladder2/A_04_pw_kbd.png
    161452  da3eb2574f3a6a30df159992bd3ff5f4a4902292bd3b8a33b1feebe1478064f8  logs/parity/s5_t5_ladder2/A_05_password.png
    161441  64fd06751997a83e0d82a95ccc1007cf5ce1e500aad9a089310edf549b186d0c  logs/parity/s5_t5_ladder2/A_06_connect_focus.png
    100263  98fc937cfd9c9bf97e6eaba71b01a62e24b484a04e9fd3a037a9148a18268af1  logs/parity/s5_t5_ladder2/A_07_after_connect.png
    100231  dc3ec09e5db786fa3fd8a07ef129208d460b0465cb30b0ad5d8467a59fd0670e  logs/parity/s5_t5_ladder2/A_07_write_down.png
